,,,,,,,,,,,,,,,,,,,,,,,,,,,
,업무 카테고리,,#,운총매가 하고 있던 업무 ,(DRI) AS-IS,(DRI) TO-BE,Sub- DRI,할 수 있게 할 방법,빈도수_미사용,학관매 업무 상세 ,특이사항,반복,트랙,일정,소요시간 (일)_미사용,품질 우선순위 ,최종 검토자 (reviewer),인풋,아웃풋 ,업무 트리거,업무 시작일,종료일 (MUST),인계 우선순위 ,준비 담당자, 완료 ETA,,
,"개강 전,후 업무",트랙 운영 필수 업무,1,구글드라이브만들기,운총매,운영매니저,-,표준화 절차,1회성,,,최초1회,개강전,1일 이내 ,-,하,없음,작업 현황 시트,구글 드라이브,개강 D-7,,개강 D-1,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,2,"노션 docs 생성 (수강생독스, 운영진 독스) ",운총매,운영매니저,-,표준화 템플릿,1회성,,,최초1회,개강전,1일 이내 ,-,하,없음,,노션 페이지 작성,개강 D-7,,개강 D-1,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,3,ZEP 생성 및 기본 공간 세팅,운총매,운영매니저,-,권한,1회성,H.학관매가 진행 가능,,최초1회,개강전,1일 이내 ,-,상,없음,,ZEP 생성,사전 캠프 개강 D-7,,사전 캠프 개강 D-7,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,4,슬랙 세팅 ,운총매,운영매니저,-,권한,1회성,,,최초1회,개강전,1일 이내 ,-,상,없음,,슬랙 채널 생성,모집 전 ,,모집 전 ,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,5,개강 D-1 슬랙 공지 및 CRM 대응 (온보딩에 링크 전달),운총매,운영매니저,-,표준화 절차,1회성,,,최초1회,개강전,1일 이내 ,-,하,없음,,슬랙 공지 발송,개강 D-1,,개강 D-1,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,6,수강생 페르소나 파악,학관매,학관매,운영매니저,표준화 템플릿,1회성,,,주별,개강전,1일 이내,1,중,운영매니저,,노션 페이지 작성,사전 캠프 참여,,개강 D-1,하,김영은,2026-02-20,,
,,트랙 운영 필수 업무,7,사전 캠프 이탈 위험 수강생 파악 및 합류 여부 정확하게 확인,학관매,학관매,운영매니저,표준화 템플릿,1회성,,*사전캠프 학관매와 본캠프 학관매가 달라짐,주별,개강전,2일 이상,2,중,운영매니저,,노션 페이지 작성,사전 캠프 참여,,개강 D-1,하,김영은,2026-02-20,,
,,,,QR코드 백오피스 등록,운총매,운영매니저,-,표준화 템플릿,,2026-02-24,,최초1회,개강전,1일 이내,,하,없음,,-,개강 D-1,,개강 D-1,상,김혜민,2026-02-20,,
,,트랙 운영 필수 업무,8,개강 OT 장표 및 OT진행,운총매,운영매니저,운영매니저,표준화 템플릿,1회성,H.학관매가 제작 및 진행 후 운총맴에게 의견 및 조언 요청,,최초1회,"개강전, 개장1주차",1일 이내,-,상,운총매,,노션 페이지 작성,개강 D-7,,개강 D-1,상,나영웅,2026-02-20,,
,,트랙 운영 필수 업무,9,확정자 리스트를 기준으로 참여자 서약서 발송 및 서명 완료 여부 체크,운총매,학관매,운영매니저,표준화 템플릿,1회성,참여자 서약서 서명률 확인 후 계속 독려,,최초1회,개장1주차,1일 이내 ,1,상,운총매,,노션 페이지 작성,개강 1주차,,개강 1주차 마지막 영업일,상,김혜민,2026-02-20,,
